status,path,baseline_sha256,updated_sha256
ADDED,CHANGESET_FILE_INDEX_2026-09-22.csv,,c82298db8c071f848068b29f64e76d3ca3ad3708b0ccb931bb941fc47e85e3ed
ADDED,CHANGESET_FILE_INDEX_2026-09-22.md,,8e326207b6a6760b1734a5004704c8173441985c65bb287c4336e6b6f79234fb
ADDED,CHANGESET_FOLDER_SUMMARY_2026-09-22.md,,3a2d44ec9bb10733b3286ddc138d1bbb462eaab4ca54d7cad6aa1f871a054027
ADDED,CHANGESET_TRACEABILITY_2026-09-22.md,,f7714e4d68357792072a0204494961f72db3a2ab8ae3be4b68aea4b750184bad
ADDED,PRODUCT_POSITIONING.md,,8da818924fed7ff2f43d9ca22169f3453c6fd2c1e008135c38142be85ae66a86
ADDED,backend/middleware/platformPermissions.js,,a2ae6d532682d491d768c50276c3b3460355b211d476ac4dacbaf6006e9d5a87
ADDED,backend/modules/capital/capital.routes.js,,00970e0513a1ffdb80ccda5f26f4a22181272f676ffad64421861ed7cd502aed
ADDED,backend/modules/capital/controllers/capitalConnectivityController.js,,b46ff4e4a33baaca8b675a75ca9c214bbc4d48b8a0c365a25a52552ffa8d7857
ADDED,backend/modules/capital/index.js,,df2618861da797168594fcfe9394c9b7f2c1cf26e29ef92c1b6e7baf0e053842
ADDED,backend/modules/capital/models/CapitalShareRequest.js,,bbc5766a75f95273ce0bdff44e569341fe1952ec9a16d670124d616f32b5f6b8
ADDED,backend/modules/capital/repositories/capitalShareRepository.js,,bda556333e9603a13c5427f66bdf4e2aee07739819b2b63718006a4cadde6d1f
ADDED,backend/modules/capital/services/capitalConnectivityService.js,,2eda0004f3ed8f3624dc8c5f757878eca1984d3319b8392eb7cc38acf0c32786
ADDED,backend/modules/consent/consent.routes.js,,f790fb67932cbe176457f62fbe7b2dc733ca41b0296a96a202790b33c0287ca6
ADDED,backend/modules/consent/controllers/consentController.js,,b1627afcaae0d9cac67e318dda61d2cfe6c5bd80f293ce0cfbc7a95881922af6
ADDED,backend/modules/consent/index.js,,feace90693c8cb65411473830a591f4a0187d1e85cdcbb29aa1a31d85c39126c
ADDED,backend/modules/consent/models/ConsentRecord.js,,69333abde519ed402ffe6de4fb1705aea293e65e54c2b2a9ee757534fa61f4d4
ADDED,backend/modules/consent/repositories/consentRepository.js,,1b495c232bc5d26935eef30a8025f28fea13ac40cf7401642502f1e45593fa55
ADDED,backend/modules/consent/services/consentService.js,,8d97777f7043183edc99415aebb60a4c28c788e8946caa813288ea15e3077d6a
ADDED,backend/modules/operations/controllers/supportCaseController.js,,efd217451fa0758ae168cfa2d9c8b4d46e9fef3382ecfdd8b234d2437c8a098f
ADDED,backend/modules/operations/index.js,,829a568294b55f5fde705fb28e89aaa74f314bb6f647b8b88c384d986983627e
ADDED,backend/modules/operations/models/SupportCase.js,,2df16752306bd446d5613154c942cef2f2132214413ebedb8060b8207de665c4
ADDED,backend/modules/operations/operations.routes.js,,f94e07c57f56a765571e83c264783dfd20f1111e03666ff3832b86f5bc736d5a
ADDED,backend/modules/operations/services/supportCaseService.js,,c4cc15e1fbcf85bc2f64b7af2493fd8d45702b8be98ac9a58eb44a12f9f1b00a
ADDED,backend/modules/operations/sla/slaPolicy.js,,acfccc6a906de5c74cfa0e364ce2bb644799dcef7c10349b94c50a75ad9bc083
ADDED,backend/modules/platform/domain/financialStates.js,,d68e6e26523de23abdebc984ce7be7cdc89230ee8fc6dd69eca825a4cc79af1b
ADDED,backend/modules/provenance/models/DataProvenance.js,,84c119d8b3ee268c3682e1737100b802728970112a1d5ab0c86c4e41e8ceb91c
ADDED,backend/modules/provenance/services/dataProvenanceService.js,,6d11f66e1613c59b42ad51ec01b45c64477222f4368c2eb34a133307c94000db
ADDED,backend/tests/unit/platform/financialStates.test.js,,b44bef11d8b6ee4ba337e3d0c83fdd315211741b7d977794ccca751edd39b8b6
ADDED,backend/tests/unit/platform/platformPermissions.test.js,,4f1d67a47c3dfc132aa81c552c15a83578a17888ffe58a5fe2153bcfdbabc68b
ADDED,backend/tests/unit/platform/slaPolicy.test.js,,2758c7cea789c5204178631035dea6aeb241f860df58bccf9af5970b3ecb095e
ADDED,docs/ENTERPRISE_PRODUCTION_COMPLETENESS_2026-09-22.md,,a273915d2b5fada59db3e9dbcbac350a4403cc0cb73c07cb7d02aad9bcf175df
ADDED,docs/MASTER_PROMPT_IMPLEMENTATION_2026-09-22.md,,5630d147f8c32d9ba79356fde8e01c95a8cee6fb8adb894f8bb70d54c69c1889
ADDED,docs/REPOSITORY_TRUTH_INVENTORY_2026-09-22.md,,e9d0cdb00f9a3aa43b697f842e0b6d1a42db107769a63fd68b7014f304251a15
ADDED,docs/capital/CAPITAL_API.md,,828a392e02dcb51d0390290713967b503d75a623fdec4380e28139da2ef5973c
ADDED,docs/operations/CONTROL_PLANE_RUNBOOK.md,,be6b296401a0cee1469ad3761dc9f9e595f7161aada72eeaf0391e0de5db6f31
ADDED,docs/partners/PROVIDER_ADAPTER_GUIDE.md,,f7b0b48f4602b5f9814889165f59f6fefaebbdff9a2f66ff1bc15330f5e3925f
ADDED,docs/pilot/PILOT_READINESS.md,,c7a7afe257d3a86deaca47cfe68903202f4b92edde643a5db3da8c6c3e47fc52
ADDED,docs/production/PRODUCTION_APPROVAL_TEMPLATE.md,,0e890447e051b5093fe948aac25dc2d892e431d16abae850004c4a1861d50d9a
ADDED,frontend/public/images/independent Circular Seal.png,,dad4787284cfeff72eb1a3295c1c5ca7aba820c2e6575e45153fe1a8879f2826
ADDED,reports/changes-folder-summary-2026-09-22.md,,60af9477d4a0e31408a71d5b71395e16054e1e4cd37429748f1999fe7b4aac36
ADDED,reports/changes-from-uploaded-archive-2026-09-22.csv,,e0a81c70e8a4b8ba8674f387cd47667624f64e10136767020f08d8f7ff65ff79
ADDED,reports/enterprise-validation-2026-09-22.json,,621b59faf7cc6e3e72714eea596723d57d03d110536e97d11499354c20519800
ADDED,reports/release-readiness.json,,9854afd60522b094a75e49b56bb89727bfd7333700105a64bb279e54cdec9bf6
ADDED,reports/repository-truth-2026-09-22.md,,07b88751c0c6e5dcb603debbf21861d585267312af548a4912571caa62bce378
ADDED,reports/repository-truth-inventory-2026-09-22.json,,3f83bf5ed2744f57ecf3d602668f08ea5fc965f13d52c51e8d52e25b84d15546
ADDED,scripts/enterprise-contract-contracts.mjs,,e229736542991e16012b0a348c0dd3e8b5acf02d3b19f44d34851a1fa18d6e69
ADDED,scripts/production-approval-gate.mjs,,ae678a5a2f88dd3beaef043013fcad004359cb2faa1cb78f96ccc76a464d5b8a
ADDED,scripts/release-readiness-gate.mjs,,a583fa7aef0471a854fdb9120c0508c1a676cd8410a1ac7ce481b79ec493fc3e
MODIFIED,.github/workflows/ci.yml,1404303bd2b169eabc7bb72bf1f6cf8d9073870ff208304585175921d7eff33f,f3926472993f9aa42aa61e444a71077d55e6e66e2029410d09e1b5f0b075839b
MODIFIED,.github/workflows/deploy.yml,07014139135e1315ffe4b5c57b481d9f69300accac7c39a17c76cec045e31708,b67ca334d7d7855e08a930ae3771c733414b593e770998aaaac96814241fcdfa
MODIFIED,API.md,29eed6b739805b8a198de4cbf9460a10e9a2810f6a1ffbf80c4182ec6fdc9eb2,791baf2d83236e6b0be94082945f22c8abc17ae43b6172507c5399022244f63b
MODIFIED,ARCHITECTURE.md,8e23a2609ed2ab3b7c163a2bba226dc5275376b7e3d799e6a218bdc868e69885,bd3fb50556083ddeb164fa456ef33eda123b455b5d8a97c7bcfc5b9e448d5b57
MODIFIED,CHANGESET_FILE_INDEX.md,013704b1bde73f506bcf22f8f3515ea3a9f75fdd9f94461d22088bccd7b21574,b44d077b2d0054cfa9fb9ac9606cfce7cf8fba353405a19c8edecc896f980e61
MODIFIED,CHANGESET_TRACEABILITY.md,a642be8a0c489e9c5fbd199f0b572b366aabdf4d50ccbc8aee04ed8a07851989,8c3f41ac784b33ecb328d3dfa916348274d9f8debce1044359682f1158012051
MODIFIED,DEPLOYMENT.md,43f1205f8c4c31123739e22602c74f4e5b01488ee2c1502f2fa862f27d4b6757,633cb526b687fe059105cbf3825107ec6775ca0cc0310a96b1d1de8dafa4db3b
MODIFIED,OFFLINE_SYNC.md,744ffb1ff25f39997fc272e858b4ca18a984a76053fde6a4410113b78b35c5ab,56785a02d52477a2424ce5937fe44281c2af5571beba72d12164537dc1fa6feb
MODIFIED,OPERATIONS.md,bd73f55e740aad473f48ee8e04b9257414d8b01e04b75490f844d3f5c43cb240,145a1ff226ddcf301a62e8ca708ab6f7b1f738dd619d6aac384676210c150075
MODIFIED,PAYMENTS.md,56264d702ce287d44bc595b07880a336cdd845a482e86dbeca458aa3e0dfa879,557469d05a26e3a66ac987402ba6773b493fd74febc1114b051a8f293120a317
MODIFIED,README.md,220a7e620039837150e34ca04c5477ad83ac656690c363e011859242726a22e1,618e8fe7e6264dbbc81a40ed72718adc6e7bf1f1893ea5e35d709699f294da51
MODIFIED,RECONCILIATION.md,134d51d90198633e5ed188c3ddee1dcfa97726264c1ef0fdc5d66ef7f138185b,92825beb17fa9df3f0f4d5541d3ba91b3015c7bad6fbdf6316d4c32460c11f4f
MODIFIED,SECURITY.md,6a6989682a2389d749caa56674fc85ea11176e84b11be726062ef373545f7d7f,53092cf1d56f6f2f6b0c11b8a08ae12c5803361cd1ad0c166939e863cd4065d9
MODIFIED,TITECH_DOCUMENTATION_STATUS.md,eaf8dabccc78bc661a57587bab4e72699d4805d659dee2904e6ec087ab52a425,7b59f98112ccf4ece504065e0194c74c5b9538afa6ef3741fb6f658fed836f70
